[
  { symbol: 'sh600000', code: '600000', name: '浦发银行' },
  { symbol: 'sh601666', code: '601666', name: '平煤股份' },
  { symbol: 'sh601668', code: '601668', name: '中国建筑' },
  { symbol: 'sh601669', code: '601669', name: '中国电建' },
  { symbol: 'sh601677', code: '601677', name: '明泰铝业' },
  { symbol: 'sh601678', code: '601678', name: '滨化股份' },
  { symbol: 'sh601686', code: '601686', name: '友发集团' },
  { symbol: 'sh601688', code: '601688', name: '华泰证券' },
  { symbol: 'sh601689', code: '601689', name: '拓普集团' },
  { symbol: 'sh601696', code: '601696', name: '中银证券' },
  { symbol: 'sh601698', code: '601698', name: '中国卫通' },
  { symbol: 'sh601699', code: '601699', name: '潞安环能' },
  { symbol: 'sh601700', code: '601700', name: '风范股份' },
  { symbol: 'sh601702', code: '601702', name: '华峰铝业' },
  { symbol: 'sh601717', code: '601717', name: '郑煤机' },
  { symbol: 'sh601718', code: '601718', name: '际华集团' },
  { symbol: 'sh601727', code: '601727', name: '上海电气' },
  { symbol: 'sh601728', code: '601728', name: '中国电信' },
  { symbol: 'sh601766', code: '601766', name: '中国中车' },
  { symbol: 'sh601777', code: '601777', name: '力帆科技' },
  { symbol: 'sh601778', code: '601778', name: '晶科科技' },
  { symbol: 'sh601788', code: '601788', name: '光大证券' },
  { symbol: 'sh601789', code: '601789', name: '宁波建工' },
  { symbol: 'sh601798', code: '601798', name: '蓝科高新' },
  { symbol: 'sh601799', code: '601799', name: '星宇股份' },
  { symbol: 'sh601800', code: '601800', name: '中国交建' },
  { symbol: 'sh601801', code: '601801', name: '皖新传媒' },
  { symbol: 'sh601808', code: '601808', name: '中海油服' },
  { symbol: 'sh601811', code: '601811', name: '新华文轩' },
  { symbol: 'sh601816', code: '601816', name: '京沪高铁' },
  { symbol: 'sh601818', code: '601818', name: '光大银行' },
  { symbol: 'sh601825', code: '601825', name: '沪农商行' },
  { symbol: 'sh601827', code: '601827', name: '三峰环境' },
  { symbol: 'sh601828', code: '601828', name: '美凯龙' },
  { symbol: 'sh601838', code: '601838', name: '成都银行' },
  { symbol: 'sh601857', code: '601857', name: '中国石油' },
  { symbol: 'sh601858', code: '601858', name: '中国科传' },
  { symbol: 'sh601860', code: '601860', name: '紫金银行' },
  { symbol: 'sh601865', code: '601865', name: '福莱特' },
  { symbol: 'sh601866', code: '601866', name: '中远海发' },
  { symbol: 'sh601868', code: '601868', name: '中国能建' },
  { symbol: 'sh601869', code: '601869', name: '长飞光纤' },
  { symbol: 'sh601872', code: '601872', name: '招商轮船' },
  { symbol: 'sh601877', code: '601877', name: '正泰电器' },
  { symbol: 'sh601878', code: '601878', name: '浙商证券' },
  { symbol: 'sh601880', code: '601880', name: '辽港股份' },
  { symbol: 'sh601881', code: '601881', name: '中国银河' },
  { symbol: 'sh601882', code: '601882', name: '海天精工' },
  { symbol: 'sh601886', code: '601886', name: '江河集团' },
  { symbol: 'sh601888', code: '601888', name: '中国中免' },
  { symbol: 'sh601890', code: '601890', name: '亚星锚链' },
  { symbol: 'sh601898', code: '601898', name: '中煤能源' },
  { symbol: 'sh601899', code: '601899', name: '紫金矿业' },
  { symbol: 'sh601900', code: '601900', name: '南方传媒' },
  { symbol: 'sh601901', code: '601901', name: '方正证券' },
  { symbol: 'sh601908', code: '601908', name: '京运通' },
  { symbol: 'sh601916', code: '601916', name: '浙商银行' },
  { symbol: 'sh601918', code: '601918', name: '新集能源' },
  { symbol: 'sh601919', code: '601919', name: '中远海控' },
  { symbol: 'sh601921', code: '601921', name: '浙版传媒' },
  { symbol: 'sh601928', code: '601928', name: '凤凰传媒' },
  { symbol: 'sh601929', code: '601929', name: '吉视传媒' },
  { symbol: 'sh601933', code: '601933', name: '永辉超市' },
  { symbol: 'sh601939', code: '601939', name: '建设银行' },
  { symbol: 'sh601949', code: '601949', name: '中国出版' },
  { symbol: 'sh601952', code: '601952', name: '苏垦农发' },
  { symbol: 'sh601956', code: '601956', name: '东贝集团' },
  { symbol: 'sh601958', code: '601958', name: '金钼股份' },
  { symbol: 'sh601963', code: '601963', name: '重庆银行' }
]
[
  { symbol: 'sh601965', code: '601965', name: '中国汽研' },
  { symbol: 'sh601966', code: '601966', name: '玲珑轮胎' },
  { symbol: 'sh601968', code: '601968', name: '宝钢包装' },
  { symbol: 'sh601969', code: '601969', name: '海南矿业' },
  { symbol: 'sh601975', code: '601975', name: '招商南油' },
  { symbol: 'sh601985', code: '601985', name: '中国核电' },
  { symbol: 'sh601988', code: '601988', name: '中国银行' },
  { symbol: 'sh601989', code: '601989', name: '中国重工' },
  { symbol: 'sh601990', code: '601990', name: '南京证券' },
  { symbol: 'sh601991', code: '601991', name: '大唐发电' },
  { symbol: 'sh601992', code: '601992', name: '金隅集团' },
  { symbol: 'sh601995', code: '601995', name: '中金公司' },
  { symbol: 'sh601996', code: '601996', name: '丰林集团' },
  { symbol: 'sh601997', code: '601997', name: '贵阳银行' },
  { symbol: 'sh601998', code: '601998', name: '中信银行' },
  { symbol: 'sh601999', code: '601999', name: '出版传媒' },
  { symbol: 'sh603000', code: '603000', name: '人民网' },
  { symbol: 'sh603001', code: '603001', name: '奥康国际' },
  { symbol: 'sh603002', code: '603002', name: '宏昌电子' },
  { symbol: 'sh603003', code: '603003', name: '龙宇燃油' },
  { symbol: 'sh603005', code: '603005', name: '晶方科技' },
  { symbol: 'sh603006', code: '603006', name: '联明股份' },
  { symbol: 'sh603007', code: '603007', name: 'ST花王' },
  { symbol: 'sh603008', code: '603008', name: '喜临门' },
  { symbol: 'sh603009', code: '603009', name: '北特科技' },
  { symbol: 'sh603010', code: '603010', name: '万盛股份' },
  { symbol: 'sh603011', code: '603011', name: '合锻智能' },
  { symbol: 'sh603012', code: '603012', name: '创力集团' },
  { symbol: 'sh603013', code: '603013', name: '亚普股份' },
  { symbol: 'sh603015', code: '603015', name: '弘讯科技' },
  { symbol: 'sh603016', code: '603016', name: '新宏泰' },
  { symbol: 'sh603017', code: '603017', name: '中衡设计' },
  { symbol: 'sh603018', code: '603018', name: '华设集团' },
  { symbol: 'sh603019', code: '603019', name: '中科曙光' },
  { symbol: 'sh603020', code: '603020', name: '爱普股份' },
  { symbol: 'sh603021', code: '603021', name: '山东华鹏' },
  { symbol: 'sh603022', code: '603022', name: '新通联' },
  { symbol: 'sh603023', code: '603023', name: '威帝股份' },
  { symbol: 'sh603025', code: '603025', name: '大豪科技' },
  { symbol: 'sh603026', code: '603026', name: '石大胜华' },
  { symbol: 'sh603027', code: '603027', name: '千禾味业' },
  { symbol: 'sh603028', code: '603028', name: '赛福天' },
  { symbol: 'sh603029', code: '603029', name: '天鹅股份' },
  { symbol: 'sh603030', code: '603030', name: '全筑股份' },
  { symbol: 'sh603031', code: '603031', name: '安德利' },
  { symbol: 'sh603032', code: '603032', name: '*ST德新' },
  { symbol: 'sh603033', code: '603033', name: '三维股份' },
  { symbol: 'sh603035', code: '603035', name: '常熟汽饰' },
  { symbol: 'sh603036', code: '603036', name: '如通股份' },
  { symbol: 'sh603037', code: '603037', name: '凯众股份' },
  { symbol: 'sh603038', code: '603038', name: '华立股份' },
  { symbol: 'sh603039', code: '603039', name: '泛微网络' },
  { symbol: 'sh603040', code: '603040', name: '新坐标' },
  { symbol: 'sh603041', code: '603041', name: '美思德' },
  { symbol: 'sh603042', code: '603042', name: '华脉科技' },
  { symbol: 'sh603043', code: '603043', name: '广州酒家' },
  { symbol: 'sh603045', code: '603045', name: '福达合金' },
  { symbol: 'sh603050', code: '603050', name: '科林电气' },
  { symbol: 'sh603053', code: '603053', name: '成都燃气' },
  { symbol: 'sh603055', code: '603055', name: '台华新材' },
  { symbol: 'sh603056', code: '603056', name: '德邦股份' },
  { symbol: 'sh603058', code: '603058', name: '永吉股份' },
  { symbol: 'sh603059', code: '603059', name: '倍加洁' },
  { symbol: 'sh603060', code: '603060', name: '国检集团' },
  { symbol: 'sh603063', code: '603063', name: '禾望电气' },
  { symbol: 'sh603066', code: '603066', name: '音飞储存' },
  { symbol: 'sh603067', code: '603067', name: '振华股份' },
  { symbol: 'sh603068', code: '603068', name: '博通集成' },
  { symbol: 'sh603069', code: '603069', name: '海汽集团' },
  { symbol: 'sh603076', code: '603076', name: '乐惠国际' },
  { symbol: 'sh603077', code: '603077', name: '和邦生物' },
  { symbol: 'sh603078', code: '603078', name: '江化微' },
  { symbol: 'sh603079', code: '603079', name: '圣达生物' },
  { symbol: 'sh603080', code: '603080', name: '新疆火炬' },
  { symbol: 'sh603081', code: '603081', name: '大丰实业' },
  { symbol: 'sh603083', code: '603083', name: '剑桥科技' },
  { symbol: 'sh603085', code: '603085', name: '天成自控' },
  { symbol: 'sh603086', code: '603086', name: '先达股份' },
  { symbol: 'sh603087', code: '603087', name: '甘李药业' },
  { symbol: 'sh603088', code: '603088', name: '宁波精达' },
  { symbol: 'sh603089', code: '603089', name: '正裕工业' },
  { symbol: 'sh603090', code: '603090', name: '宏盛股份' },
  { symbol: 'sh603093', code: '603093', name: '南华期货' },
  { symbol: 'sh603095', code: '603095', name: '越剑智能' },
  { symbol: 'sh603096', code: '603096', name: '新经典' },
  { symbol: 'sh603098', code: '603098', name: '森特股份' },
  { symbol: 'sh603099', code: '603099', name: '长白山' },
  { symbol: 'sh603100', code: '603100', name: '川仪股份' },
  { symbol: 'sh603101', code: '603101', name: '汇嘉时代' },
  { symbol: 'sh603103', code: '603103', name: '横店影视' },
  { symbol: 'sh603105', code: '603105', name: '芯能科技' },
  { symbol: 'sh603106', code: '603106', name: '恒银科技' },
  { symbol: 'sh603108', code: '603108', name: '润达医疗' },
  { symbol: 'sh603109', code: '603109', name: '神驰机电' },
  { symbol: 'sh603110', code: '603110', name: '东方材料' },
  { symbol: 'sh603111', code: '603111', name: '康尼机电' },
  { symbol: 'sh603112', code: '603112', name: '华翔股份' },
  { symbol: 'sh603113', code: '603113', name: '金能科技' },
  { symbol: 'sh603115', code: '603115', name: '海星股份' },
  { symbol: 'sh603116', code: '603116', name: '红蜻蜓' }
]
[
  { symbol: 'sh603117', code: '603117', name: '万林物流' },
  { symbol: 'sh603118', code: '603118', name: '共进股份' },
  { symbol: 'sh603121', code: '603121', name: '华培动力' },
  { symbol: 'sh603123', code: '603123', name: '翠微股份' },
  { symbol: 'sh603126', code: '603126', name: '中材节能' },
  { symbol: 'sh603127', code: '603127', name: '昭衍新药' },
  { symbol: 'sh603128', code: '603128', name: '华贸物流' },
  { symbol: 'sh603129', code: '603129', name: '春风动力' },
  { symbol: 'sh603131', code: '603131', name: '上海沪工' },
  { symbol: 'sh603133', code: '603133', name: '碳元科技' },
  { symbol: 'sh603136', code: '603136', name: '天目湖' },
  { symbol: 'sh603138', code: '603138', name: '海量数据' },
  { symbol: 'sh603139', code: '603139', name: '康惠制药' },
  { symbol: 'sh603155', code: '603155', name: '新亚强' },
  { symbol: 'sh603156', code: '603156', name: '养元饮品' },
  { symbol: 'sh603157', code: '603157', name: '*ST拉夏' },
  { symbol: 'sh603158', code: '603158', name: '腾龙股份' },
  { symbol: 'sh603159', code: '603159', name: '上海亚虹' },
  { symbol: 'sh603160', code: '603160', name: '汇顶科技' },
  { symbol: 'sh603161', code: '603161', name: '科华控股' },
  { symbol: 'sh603165', code: '603165', name: '荣晟环保' },
  { symbol: 'sh603166', code: '603166', name: '福达股份' },
  { symbol: 'sh603167', code: '603167', name: '渤海轮渡' },
  { symbol: 'sh603168', code: '603168', name: '莎普爱思' },
  { symbol: 'sh603169', code: '603169', name: '兰石重装' },
  { symbol: 'sh603171', code: '603171', name: '税友股份' },
  { symbol: 'sh603177', code: '603177', name: '德创环保' },
  { symbol: 'sh603178', code: '603178', name: '圣龙股份' },
  { symbol: 'sh603179', code: '603179', name: '新泉股份' },
  { symbol: 'sh603180', code: '603180', name: '金牌厨柜' },
  { symbol: 'sh603181', code: '603181', name: '皇马科技' },
  { symbol: 'sh603183', code: '603183', name: '建研院' },
  { symbol: 'sh603185', code: '603185', name: '上机数控' },
  { symbol: 'sh603186', code: '603186', name: '华正新材' },
  { symbol: 'sh603187', code: '603187', name: '海容冷链' },
  { symbol: 'sh603188', code: '603188', name: '亚邦股份' },
  { symbol: 'sh603189', code: '603189', name: '网达软件' },
  { symbol: 'sh603192', code: '603192', name: '汇得科技' },
  { symbol: 'sh603195', code: '603195', name: '公牛集团' },
  { symbol: 'sh603196', code: '603196', name: '日播时尚' },
  { symbol: 'sh603197', code: '603197', name: '保隆科技' },
  { symbol: 'sh603198', code: '603198', name: '迎驾贡酒' },
  { symbol: 'sh603199', code: '603199', name: '九华旅游' },
  { symbol: 'sh603200', code: '603200', name: '上海洗霸' },
  { symbol: 'sh603203', code: '603203', name: '快克股份' },
  { symbol: 'sh603208', code: '603208', name: '江山欧派' },
  { symbol: 'sh603212', code: '603212', name: '赛伍技术' },
  { symbol: 'sh603214', code: '603214', name: '爱婴室' },
  { symbol: 'sh603217', code: '603217', name: '元利科技' },
  { symbol: 'sh603218', code: '603218', name: '日月股份' },
  { symbol: 'sh603220', code: '603220', name: '中贝通信' },
  { symbol: 'sh603221', code: '603221', name: '爱丽家居' },
  { symbol: 'sh603222', code: '603222', name: '济民医疗' },
  { symbol: 'sh603223', code: '603223', name: '恒通股份' },
  { symbol: 'sh603225', code: '603225', name: '新凤鸣' },
  { symbol: 'sh603226', code: '603226', name: '菲林格尔' },
  { symbol: 'sh603227', code: '603227', name: '雪峰科技' },
  { symbol: 'sh603228', code: '603228', name: '景旺电子' },
  { symbol: 'sh603229', code: '603229', name: '奥翔药业' },
  { symbol: 'sh603232', code: '603232', name: '格尔软件' },
  { symbol: 'sh603233', code: '603233', name: '大参林' },
  { symbol: 'sh603236', code: '603236', name: '移远通信' },
  { symbol: 'sh603238', code: '603238', name: '诺邦股份' },
  { symbol: 'sh603239', code: '603239', name: '浙江仙通' },
  { symbol: 'sh603256', code: '603256', name: '宏和科技' },
  { symbol: 'sh603258', code: '603258', name: '电魂网络' },
  { symbol: 'sh603259', code: '603259', name: '药明康德' },
  { symbol: 'sh603260', code: '603260', name: '合盛硅业' },
  { symbol: 'sh603266', code: '603266', name: '天龙股份' },
  { symbol: 'sh603267', code: '603267', name: '鸿远电子' },
  { symbol: 'sh603268', code: '603268', name: '松发股份' },
  { symbol: 'sh603269', code: '603269', name: '海鸥股份' },
  { symbol: 'sh603277', code: '603277', name: '银都股份' },
  { symbol: 'sh603278', code: '603278', name: '大业股份' },
  { symbol: 'sh603279', code: '603279', name: '景津环保' },
  { symbol: 'sh603283', code: '603283', name: '赛腾股份' },
  { symbol: 'sh603286', code: '603286', name: '日盈电子' },
  { symbol: 'sh603288', code: '603288', name: '海天味业' },
  { symbol: 'sh603289', code: '603289', name: '泰瑞机器' },
  { symbol: 'sh603290', code: '603290', name: '斯达半导' },
  { symbol: 'sh603297', code: '603297', name: '永新光学' },
  { symbol: 'sh603298', code: '603298', name: '杭叉集团' },
  { symbol: 'sh603299', code: '603299', name: '苏盐井神' },
  { symbol: 'sh603300', code: '603300', name: '华铁应急' },
  { symbol: 'sh603301', code: '603301', name: '振德医疗' },
  { symbol: 'sh603303', code: '603303', name: '得邦照明' },
  { symbol: 'sh603305', code: '603305', name: '旭升股份' },
  { symbol: 'sh603306', code: '603306', name: '华懋科技' },
  { symbol: 'sh603308', code: '603308', name: '应流股份' },
  { symbol: 'sh603309', code: '603309', name: '维力医疗' },
  { symbol: 'sh603311', code: '603311', name: '金海高科' },
  { symbol: 'sh603313', code: '603313', name: '梦百合' },
  { symbol: 'sh603315', code: '603315', name: '福鞍股份' },
  { symbol: 'sh603316', code: '603316', name: '诚邦股份' },
  { symbol: 'sh603317', code: '603317', name: '天味食品' },
  { symbol: 'sh603318', code: '603318', name: '水发燃气' },
  { symbol: 'sh603319', code: '603319', name: '湘油泵' },
  { symbol: 'sh603320', code: '603320', name: '迪贝电气' },
  { symbol: 'sh603321', code: '603321', name: 'XD梅轮电' },
  { symbol: 'sh603322', code: '603322', name: '超讯通信' }
]
